/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Traceback (most recent call last):
  File "THUMT/thumt/bin/trainer.py", line 512, in <module>
    main(parse_args())
  File "THUMT/thumt/bin/trainer.py", line 344, in main
    override_parameters(params, args)
  File "THUMT/thumt/bin/trainer.py", line 182, in override_parameters
    params.parse(args.parameters)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 525, in parse
    values_map = parse_values(values, type_map)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 256, in parse_values
    raise ValueError('Unknown hyperparameter type for %s' % name)
ValueError: Unknown hyperparameter type for eval_step
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
INFO:tensorflow:Restoring hyper parameters from /data/disk3/private/fy/params.json
INFO:tensorflow:Restoring model parameters from /data/disk3/private/fy/transformer.json
INFO:tensorflow:Scale of 0 disables regularizer.
INFO:tensorflow:transformer/bias                                                                	shape    (512,)              
2020-04-16 02:34:57.587697: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:35:11.577226: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 11, loss = 11.133846, source = [195  32], target = [195  32] (147.074 sec)
2020-04-16 02:37:18.223213: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:37:29.597869: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 12, loss = 11.113097, source = [130  48], target = [130  48] (138.457 sec)
2020-04-16 02:39:36.311503: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:39:52.605741: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 12, loss = 11.078633, source = [156  40], target = [156  40] (137.470 sec)
2020-04-16 02:42:01.709296: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 02:42:16.534944: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 12, loss = 11.098512, source = [223  28], target = [223  28] (147.240 sec)
2020-04-16 02:44:29.436140: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:44:45.126081: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 12, loss = 11.128632, source = [312  20], target = [312  20] (154.980 sec)
2020-04-16 02:46:54.784040: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:47:08.260663: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 13, loss = 11.080952, source = [156  40], target = [156  40] (136.636 sec)
2020-04-16 02:49:20.618535: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:49:36.242119: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 13, loss = 11.066554, source = [260  24], target = [260  24] (149.935 sec)
2020-04-16 02:51:52.008194: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 02:52:06.503637: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 13, loss = 10.9983225, source = [130  48], target = [130  48] (156.280 sec)
2020-04-16 02:54:19.995188: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
2020-04-16 02:54:32.097214: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
INFO:tensorflow:step = 13, loss = 11.0272, source = [78 80], target = [78 75] (130.194 sec)
2020-04-16 02:56:30.476439: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
2020-04-16 02:56:47.931523: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
INFO:tensorflow:step = 14, loss = 11.033055, source = [97 64], target = [97 63] (143.672 sec)
2020-04-16 02:59:02.500043: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 02:59:19.574731: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 14, loss = 10.954662, source = [111  56], target = [111  56] (157.634 sec)
2020-04-16 03:01:37.053050: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:01:48.400777: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 14, loss = 10.995175, source = [195  32], target = [195  32] (148.494 sec)
2020-04-16 03:04:00.770486: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:04:12.816987: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 14, loss = 10.964012, source = [156  40], target = [156  40] (141.601 sec)
2020-04-16 03:06:21.183486: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
2020-04-16 03:06:38.575468: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
INFO:tensorflow:step = 15, loss = 11.145698, source = [625  10], target = [625  10] (143.226 sec)
2020-04-16 03:08:52.827601: W tensorflow/core/framework/allocator.cc:101] Allocation of 5981835200 exceeds 10% of system memory.
2020-04-16 03:09:12.552609: W tensorflow/core/framework/allocator.cc:101] Allocation of 5981835200 exceeds 10% of system memory.
INFO:tensorflow:step = 15, loss = 11.164153, source = [781   8], target = [781   8] (158.801 sec)
2020-04-16 03:11:31.170730: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 03:11:44.488492: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 15, loss = 10.933086, source = [223  28], target = [223  28] (151.842 sec)
2020-04-16 03:13:55.700940: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:14:06.071343: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 15, loss = 10.931774, source = [130  48], target = [130  48] (140.434 sec)
2020-04-16 03:16:14.290024: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:16:33.296192: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 16, loss = 10.960239, source = [156  40], target = [156  40] (148.907 sec)
2020-04-16 03:18:52.986392: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:19:10.654898: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 16, loss = 10.9238825, source = [260  24], target = [260  24] (158.420 sec)
2020-04-16 03:21:27.829595: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
2020-04-16 03:21:40.557897: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
INFO:tensorflow:step = 16, loss = 10.873394, source = [111  56], target = [111  55] (147.254 sec)
2020-04-16 03:23:50.444463: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:24:03.964997: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 16, loss = 10.903016, source = [195  32], target = [195  32] (141.886 sec)
2020-04-16 03:26:11.208203: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:26:26.363474: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 17, loss = 10.9119625, source = [312  20], target = [312  20] (143.163 sec)
2020-04-16 03:28:43.307735: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 03:29:02.639049: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 17, loss = 10.833521, source = [130  48], target = [130  47] (154.248 sec)
2020-04-16 03:31:14.353962: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:31:26.615102: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 17, loss = 10.871726, source = [156  40], target = [156  40] (148.007 sec)
2020-04-16 03:33:36.803561: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 03:33:48.039791: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 17, loss = 10.798816, source = [97 64], target = [97 64] (138.865 sec)
2020-04-16 03:35:58.764644: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
2020-04-16 03:36:17.937581: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
INFO:tensorflow:step = 18, loss = 10.841987, source = [78 79], target = [78 78] (157.656 sec)
2020-04-16 03:38:42.685148: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 03:39:02.590168: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 18, loss = 10.7809515, source = [223  28], target = [223  28] (164.305 sec)
2020-04-16 03:41:18.474769: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:41:32.664256: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 18, loss = 10.82291, source = [390  16], target = [390  16] (142.843 sec)
2020-04-16 03:43:40.829570: W tensorflow/core/framework/allocator.cc:101] Allocation of 5227404000 exceeds 10% of system memory.
2020-04-16 03:43:55.945159: W tensorflow/core/framework/allocator.cc:101] Allocation of 5227404000 exceeds 10% of system memory.
INFO:tensorflow:step = 18, loss = 10.763097, source = [65 96], target = [65 84] (134.369 sec)
2020-04-16 03:46:04.233443: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 03:46:24.573457: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 19, loss = 10.767604, source = [111  56], target = [111  56] (172.219 sec)
2020-04-16 03:48:48.555483: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 03:49:03.062752: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 19, loss = 10.74486, source = [130  48], target = [130  47] (143.507 sec)
2020-04-16 03:51:11.270709: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:51:30.115442: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 19, loss = 10.731267, source = [156  40], target = [156  40] (146.105 sec)
2020-04-16 03:53:44.946494: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:54:04.123234: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 19, loss = 10.728718, source = [260  24], target = [260  24] (160.886 sec)
2020-04-16 03:56:26.317873: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:56:38.237465: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 20, loss = 10.703276, source = [195  32], target = [195  32] (152.123 sec)
2020-04-16 03:58:50.302349: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 03:59:02.713461: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 20, loss = 10.666749, source = [156  40], target = [156  40] (139.195 sec)
2020-04-16 04:01:19.205540: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:01:37.634477: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 20, loss = 10.6447315, source = [130  48], target = [130  48] (168.256 sec)
2020-04-16 04:04:00.127660: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
2020-04-16 04:04:13.185212: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
INFO:tensorflow:step = 20, loss = 10.657165, source = [78 80], target = [78 75] (141.016 sec)
2020-04-16 04:06:18.201798: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:06:30.386012: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 21, loss = 10.693758, source = [312  20], target = [312  20] (140.389 sec)
2020-04-16 04:08:48.148725: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
2020-04-16 04:09:05.774837: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
INFO:tensorflow:step = 21, loss = 10.610478, source = [111  56], target = [111  55] (158.607 sec)
2020-04-16 04:11:22.772164: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 04:11:38.364401: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 21, loss = 10.622575, source = [223  28], target = [223  28] (150.605 sec)
2020-04-16 04:13:47.048777: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:13:58.473908: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 21, loss = 10.642748, source = [156  40], target = [156  40] (137.091 sec)
2020-04-16 04:16:06.193095: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
2020-04-16 04:16:20.626714: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
INFO:tensorflow:step = 22, loss = 10.588393, source = [97 64], target = [97 63] (143.154 sec)
2020-04-16 04:18:37.873167: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:18:54.673346: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 22, loss = 10.560059, source = [195  32], target = [195  32] (158.037 sec)
2020-04-16 04:21:12.450249: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:21:25.036914: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 22, loss = 10.583212, source = [260  24], target = [260  24] (150.745 sec)
2020-04-16 04:23:36.979129: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:23:48.662918: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 22, loss = 10.702759, source = [520  12], target = [520  12] (138.367 sec)
2020-04-16 04:26:04.536199: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:26:24.356774: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 23, loss = 10.561566, source = [130  48], target = [130  48] (164.246 sec)
2020-04-16 04:28:47.732813: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:28:58.869673: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 23, loss = 10.521353, source = [156  40], target = [156  40] (152.071 sec)
2020-04-16 04:31:12.293646: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
2020-04-16 04:31:25.315815: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
INFO:tensorflow:step = 23, loss = 10.550896, source = [111  56], target = [111  55] (137.418 sec)
2020-04-16 04:33:36.262857: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:33:58.310556: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 23, loss = 10.483259, source = [130  48], target = [130  48] (163.031 sec)
2020-04-16 04:36:19.336308: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
2020-04-16 04:36:29.876094: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
INFO:tensorflow:step = 24, loss = 10.514157, source = [156  40], target = [156  39] (146.181 sec)
2020-04-16 04:38:38.517721: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
2020-04-16 04:38:52.527607: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
INFO:tensorflow:step = 24, loss = 10.545971, source = [78 80], target = [78 77] (138.917 sec)
2020-04-16 04:40:56.037311: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 04:41:12.170710: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 24, loss = 10.51309, source = [446  14], target = [446  14] (140.212 sec)
2020-04-16 04:43:26.986934: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 04:43:46.823821: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 24, loss = 10.459397, source = [223  28], target = [223  28] (164.691 sec)
2020-04-16 04:46:04.952827: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:46:17.415313: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 25, loss = 10.440353, source = [195  32], target = [195  32] (145.999 sec)
2020-04-16 04:48:28.840961: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:48:43.464743: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 25, loss = 10.410404, source = [312  20], target = [312  20] (140.841 sec)
2020-04-16 04:50:50.418480: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:51:07.516770: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 25, loss = 10.434122, source = [156  40], target = [156  40] (148.744 sec)
2020-04-16 04:53:26.023375: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:53:46.132867: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 25, loss = 10.387249, source = [260  24], target = [260  24] (161.774 sec)
2020-04-16 04:56:01.144322: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 04:56:14.340619: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 26, loss = 10.451308, source = [97 64], target = [97 64] (147.994 sec)
2020-04-16 04:58:28.956883: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 04:58:46.776061: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 26, loss = 10.387159, source = [130  48], target = [130  48] (143.429 sec)
2020-04-16 05:01:00.975864: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:01:20.744958: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 26, loss = 10.360784, source = [156  40], target = [156  40] (160.144 sec)
2020-04-16 05:03:40.128633: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 05:03:52.516653: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 26, loss = 10.32025, source = [111  56], target = [111  56] (152.223 sec)
2020-04-16 05:06:03.575209: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:06:14.850099: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 27, loss = 10.352546, source = [195  32], target = [195  32] (142.932 sec)
2020-04-16 05:08:26.426729: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 05:08:45.360699: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 27, loss = 10.26374, source = [223  28], target = [223  28] (156.285 sec)
2020-04-16 05:11:14.634136: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
2020-04-16 05:11:29.419855: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
INFO:tensorflow:step = 27, loss = 10.383807, source = [78 80], target = [78 77] (157.667 sec)
2020-04-16 05:13:39.192816: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:13:49.779238: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 27, loss = 10.361505, source = [130  48], target = [130  48] (138.328 sec)
2020-04-16 05:15:57.807323: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:16:13.060466: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 28, loss = 10.273329, source = [156  40], target = [156  40] (138.262 sec)
2020-04-16 05:18:27.764944: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
2020-04-16 05:18:41.629848: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
INFO:tensorflow:step = 28, loss = 10.314327, source = [65 96], target = [65 90] (154.714 sec)
2020-04-16 05:20:57.737886: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:21:11.893764: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 28, loss = 10.276621, source = [260  24], target = [260  24] (148.668 sec)
2020-04-16 05:23:19.015934: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 05:23:31.806358: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 28, loss = 10.285891, source = [312  20], target = [312  20] (137.997 sec)
2020-04-16 05:25:41.277521: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
